question,answer,label,subject_name
Which of the following doesn't have any effect on pancreatic secretion?,Cck,1,Medicine
Which of the following doesn't have any effect on pancreatic secretion?,Gastric inhibitory polypeptide,0,Medicine
Which of the following doesn't occur in 5' to 3' direction?,DNA repair,1,Biochemistry
Which of the following doesn't occur in 5' to 3' direction?,RNA editing,0,Biochemistry
Which of the following drug can decrease the size of prostate?,Tamsulosin,1,Pharmacology
Which of the following drug can decrease the size of prostate?,Finasteride,0,Pharmacology
Which of the following drug is commonly used for community acquired pneumonia in OPD?,Vancomycin,1,Pharmacology
Which of the following drug is commonly used for community acquired pneumonia in OPD?,Azithromycin,0,Pharmacology
Which of the following drug is commonly used in treatment for cancer associated thromboembotismt,Low molecular weight heparin,0,Pharmacology
Which of the following drug is commonly used in treatment for cancer associated thromboembotismt,anti-thrombin III inhibitors,1,Pharmacology
Which of the following drug is contraindicated in pregnancy?,Enalapril,0,Pharmacology
Which of the following drug is contraindicated in pregnancy?,Amlodipine,1,Pharmacology
Which of the following drug is not used for medical management of ectopic pregnancy:,Potassium Chloride,1,Gynaecology & Obstetrics
Which of the following drug is not used for medical management of ectopic pregnancy:,Misoprostol,0,Gynaecology & Obstetrics
Which of the following drug is used to counter act the gastric irritation produced by administration of NSAID:,Roxatidine,1,Pharmacology
Which of the following drug is used to counter act the gastric irritation produced by administration of NSAID:,Misoprostol,0,Pharmacology
Which of the following drug must be sold by retail only on production of a prescription by a registered medical practitioner?,Schedule H,0,Pharmacology
Which of the following drug must be sold by retail only on production of a prescription by a registered medical practitioner?,Schedule G,1,Pharmacology
Which of the following drug must be sold only on production of a prescription by a registered medical practitioner?,Schedule H,0,Pharmacology
Which of the following drug must be sold only on production of a prescription by a registered medical practitioner?,Schedule G,1,Pharmacology
Which of the following drug should not be given in a patient of narrow angle glaucoma?,Phenylephrine,1,Ophthalmology
Which of the following drug should not be given in a patient of narrow angle glaucoma?,Homatropine,0,Ophthalmology
Which of the following drugs acting on dilator pupillae has an action analogous to that of pilocarpine on sphincter papillae?,Timolol,1,Pharmacology
Which of the following drugs acting on dilator pupillae has an action analogous to that of pilocarpine on sphincter papillae?,Epinephrine,0,Pharmacology
Which of the following drugs can be given in renal failure safely?,Saxagliptin,1,Pharmacology
Which of the following drugs can be given in renal failure safely?,Linagliptin,0,Pharmacology
Which of the following drugs can be stopped abruptly without any withdrawal symptoms?,Esctilaopram,1,Pharmacology
Which of the following drugs can be stopped abruptly without any withdrawal symptoms?,Fluoxetine,0,Pharmacology
Which of the following drugs does not affect DNA synthesis?,Rifampicin,1,Pharmacology
Which of the following drugs does not affect DNA synthesis?,Linezolid,0,Pharmacology
Which of the following drugs is a P-glycoprotein inducer?,Azithromycin,1,Pharmacology
Which of the following drugs is a P-glycoprotein inducer?,Rifampicin,0,Pharmacology
Which of the following drugs is least efficacious in the treatment of temporal lobe epilepsy?,Phenobarbitone,1,Pharmacology
Which of the following drugs is least efficacious in the treatment of temporal lobe epilepsy?,Primidone,0,Pharmacology
Which of the following drugs is not used in detoxifica-tion of chronic alcoholics?,Flumazenil,0,Pharmacology
Which of the following drugs is not used in detoxifica-tion of chronic alcoholics?,Disulfiram,1,Pharmacology
Which of the following drugs is not used in management of rheumatoid ahritis?,Etanercept,1,Medicine
Which of the following drugs is not used in management of rheumatoid ahritis?,Febuxostat,0,Medicine
Which of the following drugs is not used in typhoid fever?,Amikacin,0,Pharmacology
Which of the following drugs is not used in typhoid fever?,Ciprofloxacin,1,Pharmacology
Which of the following drugs is used for the treatment of refractory histiocytosis :,High dose methotrexate,1,Pediatrics
Which of the following drugs is used for the treatment of refractory histiocytosis :,Cladribine,0,Pediatrics
Which of the following drugs is used for treatment of cancer associated thromboembolism?,LMW heparin,0,Medicine
Which of the following drugs is used for treatment of cancer associated thromboembolism?,Anti-thrombin III inhibitors,1,Medicine
Which of the following drugs used for management of preterm labor for also has Neuro- protective role in fetus:-,MgSO4,0,Gynaecology & Obstetrics
Which of the following drugs used for management of preterm labor for also has Neuro- protective role in fetus:-,Nifedipine,1,Gynaecology & Obstetrics
Which of the following enzyme is common between glycogenesis and glycogenolysis?,Glycogen synthase,1,Biochemistry
Which of the following enzyme is common between glycogenesis and glycogenolysis?,Phosphoglucomutase,0,Biochemistry
Which of the following enzyme is required to induce the formation of a plasma clot pathogenic staphylococci,Lysozyme,1,Microbiology
Which of the following enzyme is required to induce the formation of a plasma clot pathogenic staphylococci,Coagulase,0,Microbiology
Which of the following event has little or no significance?,Mandibular incisor erupting before mandibular molar,0,Dental
Which of the following event has little or no significance?,Mandibular canine erupting before mandibular premolar,1,Dental
Which of the following exists as yeast at 37deg and hyphae at 25deg?,Histoplasma capsulatum,0,Microbiology
Which of the following exists as yeast at 37deg and hyphae at 25deg?,Sporothrix globosa,1,Microbiology
Which of the following feature is not seen in tongue thrusting?,Spaced dentition,1,Dental
Which of the following feature is not seen in tongue thrusting?,Crowding and crossbite,0,Dental
Which of the following features is not seen in Crouzon syndrome?,Midface hypoplasia,1,Pathology
Which of the following features is not seen in Crouzon syndrome?,Syndactyly,0,Pathology
Which of the following finding are there in iron deficiency anemia?,"| TIBC, | Ferritin, | Transferrin saturation",0,Pathology
Which of the following finding are there in iron deficiency anemia?,"| TIBC, | Ferritin, | Transferrin saturation",1,Pathology
Which of the following finger has two dorsal interossei (AIIMS May 2019),Little,1,Anatomy
Which of the following finger has two dorsal interossei (AIIMS May 2019),Middle,0,Anatomy
Which of the following gives the rate of drug absorption in plasma concentration graph?,Tmax and Cmax,0,Pharmacology
Which of the following gives the rate of drug absorption in plasma concentration graph?,Area under the curve,1,Pharmacology
Which of the following groups of fibres are not attached to alveolar bone?,Transseptal,0,Dental
Which of the following groups of fibres are not attached to alveolar bone?,Horizontal,1,Dental
Which of the following has a bifid root?,"32, 42",1,Dental
Which of the following has a bifid root?,"34, 44",0,Dental
Which of the following has a male:female ratio of 1:1?,Rheumatoid ahritis,1,Medicine
Which of the following has a male:female ratio of 1:1?,Seronegative spondyloahritis,0,Medicine
Which of the following has a radiolucency closest to the dentin:,ZOE,1,Radiology
Which of the following has a radiolucency closest to the dentin:,Silicophosphate,0,Radiology
Which of the following has intracellular receptor -,Glucagon,1,Medicine
Which of the following has intracellular receptor -,Thyroxine,0,Medicine
Which of the following has least density?,VLDL,1,Biochemistry
Which of the following has least density?,Chylomicrons,0,Biochemistry
Which of the following has strong familial inheritance:,Functional class III,1,Dental
Which of the following has strong familial inheritance:,Class II div II,0,Dental
Which of the following hea sound may be a normal finding during pregnancy?,Fixed splitting of S2,1,Physiology
Which of the following hea sound may be a normal finding during pregnancy?,S3,0,Physiology
Which of the following headgear is preferred while treating a class II div. 1 malocclusion with a horizontal growth trend?,High pull head gear,1,Dental
Which of the following headgear is preferred while treating a class II div. 1 malocclusion with a horizontal growth trend?,Cervical head gear,0,Dental
Which of the following hematological disease is associated with periodontal disease?,AIDS,0,Dental
Which of the following hematological disease is associated with periodontal disease?,Hypophosphatesia,1,Dental
Which of the following histories is not an indication to perform oral glucose tolerance test to diagnose gestational diabetes mellitus?,Previous Eclampsia,0,Gynaecology & Obstetrics
Which of the following histories is not an indication to perform oral glucose tolerance test to diagnose gestational diabetes mellitus?,Previous Congenital anomalies in the fetus,1,Gynaecology & Obstetrics
