question,answer,label,subject_name
Lepromin test is useful for,Prognosis,0,Microbiology
Lepromin test is useful for,Treatment plan,1,Microbiology
Lepromin test is useful for,Epidemiology,1,Microbiology
Severe acidosis occurs during cardiopulmonary resuscitation. The best method to counteract acidosis is to administer:,Glucose intravenously,1,Medicine
Severe acidosis occurs during cardiopulmonary resuscitation. The best method to counteract acidosis is to administer:,Epinephrine intravenously,1,Medicine
Severe acidosis occurs during cardiopulmonary resuscitation. The best method to counteract acidosis is to administer:,Epinephrine intramuscularly,1,Medicine
Severe acidosis occurs during cardiopulmonary resuscitation. The best method to counteract acidosis is to administer:,Sodium bicarbonate intravenously,0,Medicine
Infectious mononucleosis is caused by?,EBV,0,Pathology
Infectious mononucleosis is caused by?,CMV,1,Pathology
Infectious mononucleosis is caused by?,HIV,1,Pathology
Infectious mononucleosis is caused by?,HSV,1,Pathology
"An 8 year old child got trauma and got his central incisor avulsed 20 minutes back which got contaminated with debris. The child rushes to dental clinic with avulsed tooth, the treatment is:",Clean root surface with saline and reimplant,0,Dental
"An 8 year old child got trauma and got his central incisor avulsed 20 minutes back which got contaminated with debris. The child rushes to dental clinic with avulsed tooth, the treatment is:",Clean and curette root surface and reimplant,1,Dental
"An 8 year old child got trauma and got his central incisor avulsed 20 minutes back which got contaminated with debris. The child rushes to dental clinic with avulsed tooth, the treatment is:","Clean root surface, do RCT and reimplant",1,Dental
"An 8 year old child got trauma and got his central incisor avulsed 20 minutes back which got contaminated with debris. The child rushes to dental clinic with avulsed tooth, the treatment is:",Scrubbing of root surface and reimplant,1,Dental
Perception of taste even in absence of stimuli is known as,Ageusia,1,Pathology
Perception of taste even in absence of stimuli is known as,Dysguesia,1,Pathology
Perception of taste even in absence of stimuli is known as,Cocoguesia,1,Pathology
Perception of taste even in absence of stimuli is known as,Phantoguesia,0,Pathology
A 24 years old college student while playing hockey injured his right knee. This patient presents after 3 months with instability of knee joint in it full extension without instability at 90 degree of flexion. The structure most commonly damaged is:,Posterolatilal pa of anterior cruciate ligament,0,Surgery
A 24 years old college student while playing hockey injured his right knee. This patient presents after 3 months with instability of knee joint in it full extension without instability at 90 degree of flexion. The structure most commonly damaged is:,Anteromedial pa of anterior cruciate ligament,1,Surgery
A 24 years old college student while playing hockey injured his right knee. This patient presents after 3 months with instability of knee joint in it full extension without instability at 90 degree of flexion. The structure most commonly damaged is:,Posterior cruciate ligament,1,Surgery
A 24 years old college student while playing hockey injured his right knee. This patient presents after 3 months with instability of knee joint in it full extension without instability at 90 degree of flexion. The structure most commonly damaged is:,Anterior hom of medial meniscus,1,Surgery
Maximum recommended dose for dental X-ray operator in a week is,100 milliroentgen,0,Radiology
Maximum recommended dose for dental X-ray operator in a week is,10 roentgen,1,Radiology
Maximum recommended dose for dental X-ray operator in a week is,100 roentgen,1,Radiology
Maximum recommended dose for dental X-ray operator in a week is,300 roentgen,1,Radiology
Which teeth are least involved in periodontitis?,Lower incisor and lower molar,1,Dental
Which teeth are least involved in periodontitis?,Lower premolar and upper canine,0,Dental
Which teeth are least involved in periodontitis?,Upper molars and upper incisors,1,Dental
Which teeth are least involved in periodontitis?,Lower incisors and upper molars,1,Dental
Which of the following is used in the management of haemophillic patient?,Tranxemic acid,0,Surgery
Which of the following is used in the management of haemophillic patient?,Acetic acid,1,Surgery
Which of the following is used in the management of haemophillic patient?,Ascorbic acid,1,Surgery
Which of the following is used in the management of haemophillic patient?,Palmitonic acid,1,Surgery
Advantage of wide palatal bar over narrow bar is:,Less discomfort,1,Dental
Advantage of wide palatal bar over narrow bar is:,Less bulk,0,Dental
Advantage of wide palatal bar over narrow bar is:,More tough,1,Dental
Advantage of wide palatal bar over narrow bar is:,More tissue coverage (area of basal seat),1,Dental
Juvenile periodontitis is a,Definite genetic disease,1,Dental
Juvenile periodontitis is a,Immunological defect,1,Dental
Juvenile periodontitis is a,Neutrophil chemotactic defect,0,Dental
Juvenile periodontitis is a,Neutrophil adhesion defect,1,Dental
"In postductal coarctation of the aorta, blood flow to the lower limb is maintained through which of the following arteries –",Umblical artery and subcostal arteries,1,Pediatrics
"In postductal coarctation of the aorta, blood flow to the lower limb is maintained through which of the following arteries –",Thoracic and pericardiophrenic arteries,1,Pediatrics
"In postductal coarctation of the aorta, blood flow to the lower limb is maintained through which of the following arteries –",Intercostal arteries and superior epigastric artery,0,Pediatrics
"In postductal coarctation of the aorta, blood flow to the lower limb is maintained through which of the following arteries –",Ant and post circumflex arteries,1,Pediatrics
Major determinant of loading dose of a drug is,Half life,1,Pharmacology
Major determinant of loading dose of a drug is,Clearance,1,Pharmacology
Major determinant of loading dose of a drug is,Volume of distribution,0,Pharmacology
Major determinant of loading dose of a drug is,Bioavailability,1,Pharmacology
Most commonly implicated drug for acute liver failure is -,Paracetamol,0,Pharmacology
Most commonly implicated drug for acute liver failure is -,Valproate,1,Pharmacology
Most commonly implicated drug for acute liver failure is -,Warfarin,1,Pharmacology
Most commonly implicated drug for acute liver failure is -,Tetracyclines,1,Pharmacology
"Dinesh, a 24-year-old male, complains of loose teeth
in a single quadrant. His radiograph shows irregular bone loss and histopathology reveals eosinophils and histiocytes. The most probable diagnosis is:",Hand-Schuller-Christian disease,0,Pathology
"Dinesh, a 24-year-old male, complains of loose teeth
in a single quadrant. His radiograph shows irregular bone loss and histopathology reveals eosinophils and histiocytes. The most probable diagnosis is:",Paget's disease,1,Pathology
"Dinesh, a 24-year-old male, complains of loose teeth
in a single quadrant. His radiograph shows irregular bone loss and histopathology reveals eosinophils and histiocytes. The most probable diagnosis is:",Osteoclastoma,1,Pathology
"Dinesh, a 24-year-old male, complains of loose teeth
in a single quadrant. His radiograph shows irregular bone loss and histopathology reveals eosinophils and histiocytes. The most probable diagnosis is:",Albright's syndrome,1,Pathology
Method of increasing attached gingiva,Apical flap,0,Dental
Method of increasing attached gingiva,Widman flap,1,Dental
Method of increasing attached gingiva,Undisplaced flap,1,Dental
Method of increasing attached gingiva,Modified widman flap,1,Dental
The action of proparacaine stas within?,2 minutes,0,Anaesthesia
The action of proparacaine stas within?,5 minutes,1,Anaesthesia
The action of proparacaine stas within?,15 minutes,1,Anaesthesia
The action of proparacaine stas within?,20 minutes,1,Anaesthesia
"A 4 yr old girl child suffering from vomiting, cerebral edema and is being treated for viral infection from past 5 days. Liver biopsy in this patient may show",Central haemorrhagic necrosis,1,Pathology
"A 4 yr old girl child suffering from vomiting, cerebral edema and is being treated for viral infection from past 5 days. Liver biopsy in this patient may show",Non-alcoholic steatohepatitis,1,Pathology
"A 4 yr old girl child suffering from vomiting, cerebral edema and is being treated for viral infection from past 5 days. Liver biopsy in this patient may show",Autoimmune hepatitis,1,Pathology
"A 4 yr old girl child suffering from vomiting, cerebral edema and is being treated for viral infection from past 5 days. Liver biopsy in this patient may show",Microvesicular steatohepatitis,0,Pathology
A 22-year-old female gives the history of recurrent joint pains. She has now developed petechial hemorrhages. She is most likely to have:,Megakaryocytic thrombocytopenia,1,Pathology
A 22-year-old female gives the history of recurrent joint pains. She has now developed petechial hemorrhages. She is most likely to have:,Amegakaryocytic thrombocytopenia,1,Pathology
A 22-year-old female gives the history of recurrent joint pains. She has now developed petechial hemorrhages. She is most likely to have:,Platelet function defects,1,Pathology
A 22-year-old female gives the history of recurrent joint pains. She has now developed petechial hemorrhages. She is most likely to have:,Acquired factor VIII inhibitors,0,Pathology
"A patient shows one or more of the following: advanced bone loss, grade II and III furcation involvements, tooth mobility, inaccessible areas, systemic/environmental factors represents:",Questionable prognosis,0,Dental
"A patient shows one or more of the following: advanced bone loss, grade II and III furcation involvements, tooth mobility, inaccessible areas, systemic/environmental factors represents:",Poor prognosis,1,Dental
"A patient shows one or more of the following: advanced bone loss, grade II and III furcation involvements, tooth mobility, inaccessible areas, systemic/environmental factors represents:",Fair prognosis,1,Dental
"A patient shows one or more of the following: advanced bone loss, grade II and III furcation involvements, tooth mobility, inaccessible areas, systemic/environmental factors represents:",Hopeless prognosis,1,Dental
An I.V. drug abuser presents with fever for 10 days. CXR shows B/L lower lobe consolidation with necrosis and right sided pyopneumothorax. Probable diagnosis is:,MV endocarditis due to viridans Streptococci,1,Medicine
An I.V. drug abuser presents with fever for 10 days. CXR shows B/L lower lobe consolidation with necrosis and right sided pyopneumothorax. Probable diagnosis is:,TV endocarditis due to Staph. aureus,0,Medicine
