question,answer,label,subject_name
What will excessive forces of occlusion within physiological limits do?,Increase width of PDL,0,Dental
What is the physiological method of heat loss from the body that is not correct?,Sweating,1,Physiology
Which anticoagulant is used for electrolyte estimation?,EDTA,1,Pathology
Which muscle is not supplied by the nerve marked in the diagram?,Superior oblique,0,Ophthalmology
What is the most characteristic feature of basal cell carcinoma?,Keratin pearls,1,Surgery
What is needed to have balance in a hand instrument?,Blade edge should be within 2 mm of the axis of handle,0,Dental
"In primary healthcare (PHC), which anticoagulant is used to send the blood sample for blood glucose testing?",EDTA,1,Physiology
What is the surface where histamine is present?,Mast cells,0,Physiology
What is a molecule with a permanent dipole?,Water,0,Dental
"What flap-based procedure is used for pilonidal sinus surgery in the case of a young male who complained of intermittent pain, swelling, and discharge at the base of the spine, along with episodes of fever and spontaneously burst abscesses in the recent past?",Rhomboid flap,0,Surgery
"What is the next step in management for a placenta grade 3, 35+3 weeks pregnancy, and absent end diastolic flow Doppler?",Talk with pediatrician and termination,0,Gynaecology & Obstetrics
What is the most common infection after solid organ transplantation?,CMV,0,Microbiology
What is inflamed in rheumatoid arthritis?,Synovial membrane,0,Medicine
What are the fibers of the periodontal ligament embedded in?,Sharpey's fibres,0,Dental
What is not a monosaccharide?,Glucose,1,Biochemistry
"What is the rate of caries progression based on a Lactobacillus count of 10,500 CFU after caries activity testing?",Slight,1,Dental
Which foramen is associated with the middle meningeal artery?,Spinosum,0,Anatomy
What is used for etching porcelain?,9.6% HF,0,Dental
In which condition oral screen should not be used?,Acute infection of tonsils and adenoids,0,Dental
Pickling is done by,To remove oxide film from casting,0,Dental
What are the radiological features of transient tachypnoea of the newborn?,Reticulogranular appearance,1,Pediatrics
What vaccine is effective for mass vaccination post-disaster?,Cholera,1,Social & Preventive Medicine
What is the next best investigation for the 2-day-old neonate in the neonatal ICU who develops seizures?,Transcranial ultrasound,0,Pediatrics
"After a point mutation, glutamic acid is replaced by valine, which leads to formation of sickle cell hemoglobin. The mobility of HbS as compared with normal hemoglobin on gel electrophoresis will be:?",Increased,1,Biochemistry
What is the treatment of choice for a 20-year-old female with an ovarian cyst in the first trimester of pregnancy?,Removal after delivery,1,Gynaecology & Obstetrics
What is the fixation period of intrusive luxation injury?,4 weeks,0,Dental
What is the tertiary monoblock system of obturation of the root canal?,Resilon monoblock obturation,1,Dental
What has a high content of cholesterol?,Egg yolk,0,Biochemistry
"According to the Transplantation of Human Organs Act, which of the following doctors is/are not authorized to declare brainstem death?",RMP incharge of the hospital,1,Forensic Medicine
How far should the gutta percha be trimmed back before sealing the coronat area in a patient with gingival recession?,1 mm below the level of the recession,0,Dental
Which growth factor is not present in PRP?,PDGF aa,1,Dental
What is the diagnosis of giant cells on a liver biopsy in a neonate with jaundice and clay-colored stools?,Neonatal hepatitis with extrahepatic biliary atresia,0,Pediatrics
What disease is NOT transmitted by the virus?,Kala Azar,1,Social & Preventive Medicine
What is not a contraindication for centrineuraxial (spinal and epidural) anesthesia?,Patient on aspirin,0,Pharmacology
What will best help in the diagnosis of the ulcer on the person's hand?,Polychrome Methylene blue,0,Microbiology
A 2 cm painful swelling responsive to salicylates is most likely a case of...,Osteoid osteoma,0,Radiology
What can increase acetylcholine release from presynaptic membranes?,Blocking voltage gated K+ channels on presynaptic membrane,0,Physiology
What is the minimum haemoglobin level below which 5% of the pregnant females will have their haemoglobin levels?,7.32,1,Social & Preventive Medicine
"In a free gingival graft, what happens to the epithelium of the graft?",Remains as such,1,Dental
What is the GPCR that does not act through opening of potassium channels?,Angiotensin 1 receptor,0,Pharmacology
"In a patient with typhoid, diagnosis after 15 days of onset of fever is best done by:?",Stool culture,0,Microbiology
Termination of diseases by extermination of microorganisms is called _______________.,Eradication,0,Dental
What is the basis of the law of pulse oxymetry?,Doppler's law,1,Dental
What is HTR polymer?,Polytmethymethacrylate,0,Dental
What is the ideal management for a woman with infertility who is detected to have bilateral cornual block on hysterosalpingography?,Tuboplasty,1,Gynaecology & Obstetrics
What is the initial pulpal response to any insult?,Necrosis,1,Dental
What is the most common cause of gingival recession?,Tooth brush trauma,0,Dental
What pronunciation fault results from placing the maxillary teeth too far anteriorly and superiorly in a complete denture?,S and T sounds,1,Dental
Porosity most likely occurs in methyl methacrylate resin during processing if the flask is placed too soon because...,In the thickest part,0,Dental
Which of the following is the best way to observe an occluded submandibular salivary duct?,Palpation,1,Radiology
How does the half-life of digoxin (36 hours) help in formulating treatment?,Intravenous administration in emergency and urgent dosing,1,Pharmacology
"The best preoperative diagnosis for a man who has complained of pain in the old fracture site near the mental foramen, with a movable tender mass on palpation, is...",Traumatic neuroma,0,Pathology
It is likely that cell-mediated immune reactions (delayed hypersensitivity) occur in periodontitis because subjects with periodontitis have...,Ttymphocytes sensitized to bacterial plaque antigens,0,Dental
What is the recommended age for a child's first dental visit?,6 months,1,Dental
What changes occur in the periodontal ligament with aging?,Increase in number of elastic fibers,0,Dental
What is the best method to determine the position and integrity of an implantable cardioverter-defibrillator (ICD) in a patient with a history of tachyarrhythmias who develops a shock?,CECT,0,Radiology
"Injury to which deep parietal body of the pelvis causes cystocele, enterocele, and urethral descent?",Pubococcygeus,0,Gynaecology & Obstetrics
"In non-immune hydropsy, which of the following is NOT seen?",Skin oedema,1,Gynaecology & Obstetrics
What drug causes flagellate pigmentation of the skin?,Minocycline,1,Pharmacology
What is the tumor marker for seminoma?,LDH,1,Surgery
What does dental plaque form on?,Sucrose and saliva,0,Dental
What is the morality associated with emergency abdominal aortic surgery?,40%,0,Surgery
"In an adult patient with panfacial trauma, treatment should start with...",Any but end at lefort 1,0,Surgery
What neutralizes saliva?,Bicarbonates,0,Dental
At what level of cervical dilation should the paogram plotting be steady?,4 cm,0,Gynaecology & Obstetrics
Histology of endometriotic lesions represents:,High estrogen,0,Gynaecology & Obstetrics
What does a dead bone appear on a radiograph as?,Radio-opaque,0,Radiology
What facilitates the lateral spread of dental caries most?,Enamel spindles,1,Pathology
What is cold agglutinin?,IgM,0,Medicine
What is the recommended treatment for bacterial vaginosis during pregnancy?,Metronidazole,0,Gynaecology & Obstetrics
Where are Meissner's corpuscles located?,Papillary dermis,0,Anatomy
What does ICD-10 stand for?,"International Classification of Drugs, 10th revision",1,Social & Preventive Medicine
What is the term used in oral and maxillofacial surgery to refer to the 'danger space'?,Carotid sheath,1,Surgery
A blind end vessel is seen on diagnostic laparoscopy of a 4-year-old boy with absent right testes. What should be done next?,Open laprotomy,1,Pediatrics
Pernicious anemia occurs in which of the following groups of people?,Vit B12 deficiency,0,Biochemistry
Purkinje fibers project to which of the following structures in the heart?,Dentate nucleus,0,Anatomy
"The ideal site to measure the temperature of a patient with hypothermia, such as the soldier in the emergency department, is the axillary site.",Rectal,0,Surgery
What is the most common pathognomonic sign of mandibular fracture?,Malocclusion,1,Surgery
"A glass factory worker presented with complaints of numbness in hands and feet, generalized weakness, and constipation. Radiograph showed linear lines on the metaphyses of the knee and wrist joints. How would you diagnose this patient?",Serum mercury levels,1,Medicine
What is the most suitable pontic for the maxillary posterior area?,Trupontic or long pin pontic,0,Dental
What are the criteria for identifying an infant at risk?,Preclampsia is pregnancy,0,Gynaecology & Obstetrics
What type of Hb is not affected by Rh isoimmunization?,Anti C,1,Gynaecology & Obstetrics
In which heart disease is maternal mortality found to be highest?,Eisenmenger's complex,0,Gynaecology & Obstetrics
What is seen in Asherman syndrome?,Oligomenorrhea,1,Gynaecology & Obstetrics
What is Pterion?,It is a point where 'bregma' and 'lamba' meet,1,Anatomy
What component of zinc oxide-eugenol cement provides its strength?,Rosin,1,Dental
What is contraindicated for partial veneer crowns?,Short teeth,0,Dental
What is the temperature at which RBCs are stored?,-2 to -4 degC,1,Pathology
What anticoagulant preservative can be used to store blood for 35 days?,Acid citrate dextrose (ACD),1,Pathology
Complete the Common Risk Factor Approach Diagram by filling in the missing data.,Diet and smoking,0,Dental
What controls the temperature of the body?,Hypothalamus,0,Physiology
What is the maximum shrinkage during the firing process in ceramics?,High Bisque stage,1,Dental
